2000	100	0	89
1999	100	0	89
2000	100	0	89
2001	100	0	89
1998	100	0	89
2014	100	0	91
1985	100	0	87
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
2015	100	0	91
1985	100	0	89
1998	100	0	89
2001	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
2014	100	0	91
1984	100	0	87
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2015	100	0	91
1984	100	0	89
2000	100	0	87
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2002	100	0	89
1998	100	0	89
2000	100	0	89
2014	100	0	91
1985	100	0	87
1999	100	0	89
2000	100	0	89
1998	100	0	89
2002	100	0	89
1998	100	0	89
2001	100	0	90
1998	100	0	89
2000	100	0	89
2016	100	0	91
1984	100	0	89
1999	100	0	89
2001	100	0	90
1998	100	0	89
2001	100	0	90
1999	100	0	89
2001	100	0	90
1998	100	0	89
1999	100	0	89
1999	100	0	89
2015	100	0	91
1984	100	0	86
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	90
1998	100	0	89
2000	100	0	90
1999	100	0	89
2016	100	0	91
1983	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	90
1999	100	0	89
2000	100	0	90
2000	100	0	90
1999	100	0	90
1999	100	0	89
2001	100	0	90
2013	100	0	91
1985	100	0	87
1999	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
2000	100	0	90
1999	100	0	90
1999	100	0	90
2000	100	0	90
2015	100	0	91
1985	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
2000	100	0	90
1999	100	0	90
2001	100	0	90
1998	100	0	90
1999	100	0	90
2015	100	0	91
1984	100	0	87
2000	100	0	90
1999	100	0	90
2000	100	0	90
2000	100	0	90
2000	100	0	90
1998	100	0	90
2000	100	0	90
1999	100	0	90
2015	100	0	91
1984	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
2000	100	0	90
1999	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	88
2001	100	0	90
2014	100	0	91
1987	100	0	87
1997	100	0	89
2000	100	0	90
1999	100	0	90
2002	100	0	90
1998	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
2014	100	0	91
1985	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	90
2001	100	0	90
1998	100	0	89
2000	100	0	90
1999	100	0	90
2000	100	0	90
2000	100	0	90
2014	100	0	90
1984	100	0	87
2000	100	0	90
1999	100	0	90
2001	100	0	90
1998	100	0	89
2000	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	90
2016	100	0	91
1984	100	0	90
2000	100	0	90
1999	100	0	90
2001	100	0	90
1998	100	0	89
2000	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
2014	100	0	91
1985	100	0	87
1999	100	0	90
2000	100	0	90
2001	100	0	89
1998	100	0	89
2007	100	0	90
1992	100	0	89
1999	100	0	90
2000	100	0	90
2015	100	0	90
1985	100	0	90
1999	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2015	100	0	90
1984	100	0	87
2000	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2015	100	0	90
1984	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2015	100	0	91
1984	100	0	87
1999	100	0	89
2001	100	0	89
2007	100	0	90
1992	100	0	88
1998	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2015	100	0	91
1985	100	0	89
1999	100	0	89
2002	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2005	100	0	91
1994	100	0	90
2001	100	0	89
1998	100	0	89
2015	100	0	91
1984	100	0	87
2001	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	91
2004	100	0	90
1995	100	0	92
1999	100	0	89
2016	100	0	91
1983	100	0	87
2003	100	0	89
1997	100	0	89
2001	100	0	89
1998	100	0	89
2001	100	0	89
1998	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	89
2014	100	0	91
1985	100	0	87
2000	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2003	100	0	90
1996	100	0	89
2000	100	0	89
2015	100	0	91
1984	100	0	89
2001	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2000	100	0	89
2000	100	0	89
1999	100	0	89
2015	100	0	91
1984	100	0	87
2000	100	0	89
1999	100	0	89
1999	100	0	89
1999	100	0	89
2001	100	0	89
2000	100	0	89
1998	100	0	89
1999	100	0	89
2014	100	0	91
1986	100	0	89
1999	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2002	100	0	89
1997	100	0	89
2001	100	0	89
1998	100	0	89
2001	100	0	89
2013	100	0	91
1988	100	0	87
1996	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2014	100	0	91
1986	100	0	90
1998	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2016	100	0	91
1983	100	0	86
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2016	100	0	91
1983	100	0	89
2000	100	0	85
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2001	100	0	90
2015	100	0	91
1984	100	0	87
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
1999	100	0	89
2000	100	0	89
2016	100	0	91
1984	100	0	87
1999	100	0	89
2000	100	0	90
1999	100	0	89
2000	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	89
2000	100	0	90
2000	100	0	90
2014	100	0	91
1984	100	0	87
2000	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	90
2000	100	0	90
2000	100	0	90
2014	100	0	91
1984	100	0	87
2000	100	0	90
1999	100	0	90
2000	100	0	90
1999	100	0	90
2001	100	0	90
2000	100	0	90
2022	100	0	92
1978	100	0	90
1999	100	0	90
2014	100	0	91
1985	100	0	88
1999	100	0	90
2000	100	0	90
2002	100	0	90
1997	100	0	90
2000	100	0	90
2000	100	0	90
2000	100	0	90
2000	100	0	90
2014	100	0	91
2256	100	0	100
1734	100	0	100
1995	100	0	100
1998	100	0	100
2001	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2018	100	0	100
1981	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2016	100	0	100
1983	100	0	100
1999	100	0	100
2002	100	0	100
1998	100	0	100
2000	100	0	100
2000	100	0	100
2001	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2017	100	0	100
1983	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2002	100	0	100
1997	100	0	100
2001	100	0	100
1998	100	0	100
2001	100	0	100
2015	100	0	100
1983	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2015	100	0	100
1984	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
2014	100	0	100
1985	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2004	100	0	100
1995	100	0	100
2015	100	0	100
1984	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2014	100	0	100
1985	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2015	100	0	100
1985	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2023	100	0	100
1976	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2018	100	0	100
1982	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2008	100	0	100
1992	100	0	100
2000	100	0	100
1998	100	0	100
2002	100	0	100
2014	100	0	100
1984	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2021	100	0	100
1981	100	0	100
1998	100	0	100
1999	100	0	100
2003	100	0	100
1996	100	0	100
2016	100	0	100
1983	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2001	100	0	100
1997	100	0	100
2002	100	0	100
1997	100	0	100
2001	100	0	100
2015	100	0	100
1984	100	0	100
1998	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2016	100	0	100
1983	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
2014	100	0	100
1984	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2001	100	0	100
1998	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2022	100	0	100
1977	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
2021	100	0	100
1978	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2016	100	0	100
1983	100	0	100
2001	100	0	100
1998	100	0	100
2002	100	0	100
1997	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
2015	100	0	100
1985	100	0	100
1998	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2016	100	0	100
1983	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
2015	100	0	100
1984	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
2004	100	0	100
1996	100	0	100
1999	100	0	100
2017	100	0	100
1987	100	0	100
1996	100	0	100
1998	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2022	100	0	100
1978	100	0	100
1998	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
2018	100	0	100
1994	100	0	100
2028	100	0	100
